,time, temperature,humidity
0,15626,32.3,88
1,15728,33.0,87
2,15830,33.1,85
3,15932,31.7,87
4,16033,31.4,85
5,16135,31.7,88
6,16237,31.9,87
7,16339,31.5,85
8,16440,31.4,86
9,16542,33.1,87
10,16644,31.2,87
11,16746,31.9,86
12,16848,31.7,88
13,16950,30.6,88
14,17051,31.9,86
15,17153,31.7,86
16,17255,31.5,86
17,17357,32.8,87
18,17458,32.2,88
19,17559,31.2,87
20,17661,32.0,86
21,17763,32.3,86
22,17865,32.5,85
23,17967,30.1,88
24,18068,32.0,88
25,18170,31.4,86
26,18272,31.5,87
27,18374,32.3,88
28,18476,33.5,86
29,18577,31.0,86
30,18678,35.1,87
31,18780,28.8,87
32,18882,31.5,88
33,18984,31.2,87
34,19086,31.7,87
35,19188,31.7,88
36,19289,30.6,85
37,19391,31.7,88
38,19493,32.0,86
39,19595,31.4,87
40,19696,31.7,86
41,19798,32.0,87
42,19900,31.9,85
43,20002,32.5,86
44,20104,31.4,87
45,20206,31.7,85
46,20307,31.7,88
47,20409,32.0,88
48,20511,32.0,86
49,20613,30.9,86
50,20715,31.0,86
51,20817,31.2,86
52,20918,31.4,86
53,21020,31.7,85
54,21122,32.3,86
55,21224,31.0,87
56,21326,31.4,86
57,21428,31.7,88
58,21530,34.4,86
59,21632,33.0,88
60,21734,31.0,88
61,21836,31.2,87
62,21937,31.2,88
63,22038,31.0,87
64,22140,30.7,88
65,22242,31.9,88
66,22344,32.0,86
67,22446,31.0,88
68,22547,31.4,85
69,22649,31.0,85
70,22751,31.7,87
71,22853,28.3,85
72,22954,31.9,87
73,23055,31.9,85
74,23156,31.5,87
75,23259,31.2,85
76,23361,30.1,88
77,23463,30.1,85
78,23564,33.5,87
79,23666,30.7,86
80,23767,31.4,87
81,23869,31.2,86
82,23970,31.5,87
83,24072,32.3,87
84,24173,30.2,87
85,24275,32.3,85
86,24377,31.4,86
87,24479,31.2,88
88,24581,31.2,86
89,24682,31.7,88
90,24784,31.9,86
91,24886,31.4,87
92,24988,31.0,88
93,25090,31.0,87
94,25192,31.2,87
95,25293,31.7,88
96,25395,31.7,86
97,25497,31.2,85
98,25599,32.3,85
99,25701,31.0,85
100,25802,31.2,88
101,25904,32.2,85
102,26006,31.4,88
103,26108,32.3,86
104,26210,31.4,87
105,26312,32.2,88
106,26414,31.0,85
107,26516,31.0,88
108,26618,31.4,88
109,26720,31.5,87
110,26822,31.5,88
111,26923,32.3,87
112,27025,31.7,85
113,27127,31.4,85
114,27229,31.9,87
115,27331,34.3,87
116,27433,31.9,88
117,27534,39.4,88
118,27636,30.7,85
119,27738,31.7,85
120,27840,31.7,86
121,27942,31.4,88
122,28043,31.9,87
123,28145,31.2,88
124,28247,31.4,87
125,28349,31.9,87
126,28451,31.4,86
127,28553,30.7,86
128,28654,31.4,86
129,28756,30.4,86
130,28858,31.0,88
131,28960,31.7,85
132,29061,33.0,85
133,29162,31.7,85
134,29264,31.7,85
135,29366,32.0,86
136,29468,31.4,86
137,29570,31.4,87
138,29671,30.9,87
139,29772,31.7,86
140,29874,33.5,85
141,29976,31.0,87
142,30078,31.0,88
143,30179,30.9,88
144,30281,31.2,87
145,30383,31.4,86
146,30485,31.2,87
147,30587,21.5,87
148,30689,32.0,86
149,30791,31.2,85
150,30893,31.4,87
151,30995,31.0,88
152,31097,32.2,86
153,31199,31.5,85
154,31301,31.4,87
155,31403,31.4,87
156,31505,31.4,88
157,31607,32.7,86
158,31709,31.4,85
159,31811,31.4,85
160,31913,31.5,88
161,32015,31.7,86
162,32117,32.0,86
163,32219,32.0,87
164,32321,32.0,88
165,32422,31.4,88
166,32524,32.5,88
167,32626,31.7,87
168,32728,33.1,88
169,32830,32.0,87
170,32932,31.2,87
171,33033,31.4,85
172,33134,34.9,87
173,33236,31.5,87
174,33338,31.4,85
175,33440,31.2,86
176,33541,31.4,86
177,33642,31.4,88
178,33744,31.9,87
179,33846,31.7,85
180,33948,31.5,86
181,34050,33.0,88
182,34151,31.7,87
183,34253,32.7,86
184,34355,31.9,88
185,34457,32.0,87
186,34559,31.4,86
187,34660,30.9,85
188,34762,31.9,88
189,34864,31.4,87
190,34966,31.9,87
191,35068,31.5,85
192,35169,32.5,86
193,35270,30.7,87
194,35372,31.2,86
195,35474,31.7,86
196,35576,30.9,87
197,35677,31.9,88
198,35778,32.3,85
199,35880,33.3,87
200,35982,31.4,88
201,36084,30.9,88
202,36186,31.4,88
203,36287,31.7,85
204,36389,31.7,88
205,36491,30.7,85
206,36593,31.0,88
207,36695,31.9,86
208,36797,31.7,88
209,36898,32.5,87
210,37000,31.7,85
211,37102,32.0,87
212,37204,31.4,88
213,37306,31.7,86
214,37408,31.7,87
215,37510,31.5,85
216,37612,31.7,87
217,37714,31.5,86
218,37816,31.7,86
219,37918,25.7,88
220,38020,31.7,86
221,38122,30.9,85
222,38224,30.9,88
223,38326,31.4,88
224,38428,32.0,88
225,38529,31.7,86
226,38631,31.4,86
227,38733,31.4,86
228,38835,31.2,86
229,38937,33.5,85
230,39038,32.5,85
231,39139,35.9,86
232,39241,31.9,88
233,39343,30.9,88
234,39445,31.4,86
235,39546,31.0,86
236,39647,33.0,88
237,39749,31.2,86
238,39850,31.5,85
239,39952,30.1,88
240,40054,30.9,88
241,40155,31.4,87
242,40256,31.0,85
243,40359,31.2,86
244,40462,30.9,88
245,40564,31.2,87
246,40665,32.0,85
247,40767,31.2,85
248,40868,31.4,87
249,40969,31.9,86
250,41071,30.6,85
251,41172,32.5,85
252,41273,31.4,86
253,41375,31.2,87
254,41477,31.9,85
255,41579,31.9,87
256,41681,32.3,85
257,41783,31.7,86
258,41884,31.7,85
259,41986,31.2,88
260,42088,32.7,87
261,42190,31.7,87
262,42292,31.5,85
263,42393,29.9,88
264,42495,30.9,87
265,42597,31.2,87
266,42699,31.2,88
267,42801,31.4,88
268,42902,32.5,88
269,43004,31.5,88
270,43106,31.0,85
271,43208,31.4,86
272,43310,30.9,87
273,43412,31.9,85
274,43514,31.7,85
275,43616,31.4,87
276,43718,32.7,88
277,43820,31.2,86
278,43922,32.7,85
279,44023,31.7,85
280,44125,33.6,85
281,44227,31.4,87
282,44329,31.5,85
283,44431,32.7,86
284,44533,31.0,86
285,44634,31.0,85
286,44735,33.0,87
287,44837,31.5,87
288,44939,31.4,87
289,45041,32.7,86
290,45142,31.9,86
291,45244,32.5,88
292,45346,33.0,86
293,45448,32.3,88
294,45550,31.0,85
295,45652,32.5,88
296,45753,30.9,88
297,45855,31.2,87
298,45957,31.4,85
299,46059,34.3,86
300,46160,31.4,87
301,46261,33.5,85
302,46363,31.0,88
303,46465,29.1,86
304,46567,31.2,88
305,46669,31.0,88
306,46770,30.7,86
307,46871,31.2,88
308,46973,30.9,85
309,47075,30.7,88
310,47177,31.0,87
311,47278,30.7,88
312,47380,31.4,85
313,47482,30.9,86
314,47584,31.0,88
315,47686,32.3,86
316,47788,31.5,88
317,47890,31.0,86
318,47991,31.4,86
319,48093,32.2,87
320,48195,31.5,87
321,48297,30.9,85
322,48399,31.2,87
323,48501,31.0,87
324,48603,31.7,88
325,48705,31.5,85
326,48807,32.7,87
327,48909,34.3,86
328,49011,31.7,87
329,49113,32.0,86
330,49215,31.7,86
331,49317,33.3,85
332,49419,31.0,88
333,49520,31.4,85
334,49622,31.0,85
335,49724,32.0,86
336,49826,31.0,86
337,49928,30.4,88
338,50030,31.7,85
339,50132,31.4,85
340,50233,31.7,88
341,50335,31.2,87
342,50436,31.0,85
343,50538,31.2,85
344,50639,31.7,88
345,50740,31.4,88
346,50842,31.2,88
347,50944,32.0,86
348,51045,33.1,86
349,51147,31.4,88
350,51248,30.1,87
351,51350,31.4,87
352,51452,31.5,87
353,51554,31.0,88
354,51656,29.4,86
355,51757,31.9,87
356,51859,31.5,87
357,51961,30.9,85
358,52063,31.0,88
359,52165,30.9,85
360,52266,32.3,87
361,52368,31.7,87
362,52470,31.7,87
363,52572,31.9,88
364,52674,31.0,86
365,52776,31.4,85
366,52877,31.5,88
367,52979,28.6,87
368,53081,32.3,87
369,53183,31.5,88
370,53285,32.7,88
371,53386,32.3,85
372,53487,31.5,88
373,53589,31.5,85
374,53691,31.2,85
375,53793,31.5,85
376,53894,31.4,88
377,53996,17.2,87
378,54098,31.4,86
379,54200,33.5,85
380,54302,31.4,85
381,54404,31.4,87
382,54505,32.0,87
383,54607,32.7,87
384,54709,32.7,88
385,54811,31.7,88
386,54913,32.3,87
387,55015,31.0,88
388,55117,31.7,88
389,55219,31.5,88
390,55321,31.9,85
391,55423,31.2,85
392,55524,31.0,87
393,55625,31.7,86
394,55727,31.4,87
395,55829,32.2,87
396,55931,32.8,85
397,56033,31.2,87
398,56135,31.5,86
399,56236,31.4,88
400,56338,32.5,88
401,56440,32.8,85
402,56542,32.0,87
403,56644,30.7,86
404,56745,31.2,88
405,56847,31.0,88
406,56949,31.7,87
407,57051,31.9,87
408,57152,30.9,87
409,57253,31.0,85
410,57354,31.5,88
411,57456,31.2,86
412,57557,31.2,86
413,57658,30.9,85
414,57759,31.2,88
415,57861,31.5,86
416,57963,31.2,87
417,58065,31.4,87
418,58166,31.0,88
419,58268,30.6,87
420,58370,31.4,87
421,58472,33.5,85
422,58574,31.4,86
423,58675,31.0,88
424,58777,31.0,88
425,58879,31.7,88
426,58981,31.4,87
427,59083,30.7,86
428,59184,31.7,86
429,59285,31.2,86
430,59387,30.9,88
431,59489,31.7,87
432,59591,32.0,85
433,59693,31.4,88
434,59794,32.7,85
435,59896,31.0,88
436,59998,32.5,88
437,60100,31.7,87
438,60202,31.7,88
439,60304,30.9,88
440,60406,32.0,86
441,60508,32.7,88
442,60610,31.7,86
443,60712,32.0,86
444,60813,32.3,87
445,60914,30.9,87
446,61016,31.0,88
447,61118,32.0,86
448,61220,31.4,88
449,61322,31.0,88
450,61424,32.2,85
451,61526,31.9,88
452,61628,31.7,85
453,61730,30.9,88
454,61832,31.4,87
455,61934,30.9,85
456,62035,31.4,88
457,62137,31.0,88
458,62239,31.0,85
459,62341,31.2,88
460,62443,30.7,85
461,62544,30.4,87
462,62645,31.4,86
463,62747,32.0,87
464,62849,31.4,86
465,62951,30.9,87
466,63053,20.4,87
467,63154,29.0,88
468,63256,32.0,87
469,63358,31.7,86
470,63460,31.4,87
471,63562,32.0,87
472,63663,33.1,88
473,63764,31.4,85
474,63866,31.7,87
475,63968,31.4,86
476,64070,32.3,87
477,64171,33.3,85
478,64272,31.2,86
479,64374,32.5,87
480,64476,31.7,86
481,64578,31.5,88
482,64680,31.4,85
483,64781,32.0,87
484,64883,30.9,86
485,64985,31.0,85
486,65087,30.9,88
487,65189,31.0,85
488,65290,31.4,88
489,65392,30.9,86
490,65494,31.2,88
491,65596,31.2,85
492,65698,35.9,88
493,65800,31.5,87
494,65902,31.7,88
495,66004,32.5,88
496,66106,31.4,88
497,66208,33.5,85
498,66310,32.7,86
499,66412,30.9,85
500,66514,31.2,86
501,66616,31.2,86
502,66718,31.0,86
503,66820,31.4,85
504,66922,33.5,88
505,67023,31.4,88
506,67125,31.4,86
507,67227,31.2,87
508,67329,31.0,86
509,67431,30.9,86
510,67532,31.0,88
511,67633,32.0,88
512,67735,31.7,86
513,67837,31.4,87
514,67939,31.0,88
515,68041,36.2,88
516,68142,30.9,85
517,68243,32.0,86
518,68345,31.7,87
519,68447,33.5,88
520,68549,31.4,85
521,68650,31.4,85
522,68752,31.5,85
523,68854,31.5,88
524,68956,31.7,86
525,69058,31.4,85
526,69160,29.1,85
527,69261,32.7,87
528,69363,31.5,88
529,69465,31.2,88
530,69567,31.4,88
531,69668,29.3,85
532,69769,31.7,88
533,69871,31.2,86
534,69973,31.7,87
535,70075,31.9,85
536,70177,29.1,85
537,70278,31.4,87
538,70379,31.4,85
539,70481,30.9,88
540,70583,30.6,85
541,70686,31.4,87
542,70787,32.3,86
543,70888,31.7,85
544,70990,31.0,86
545,71092,31.0,86
546,71194,31.0,85
547,71296,32.7,88
548,71397,33.5,88
549,71498,32.0,87
550,71600,31.4,88
551,71702,31.7,88
552,71804,31.2,88
553,71905,31.9,87
554,72007,32.5,88
555,72109,31.5,87
556,72211,31.5,88
557,72313,31.0,86
558,72415,32.0,88
559,72517,31.2,86
560,72619,31.4,88
561,72721,30.9,88
562,72823,32.3,85
563,72925,30.9,86
564,73027,29.9,85
565,73129,31.4,88
566,73231,31.7,87
567,73333,30.9,87
568,73435,32.2,88
569,73536,30.4,88
570,73637,31.5,85
571,73738,32.0,88
572,73840,32.7,86
573,73941,31.7,88
574,74043,31.0,87
575,74144,30.6,87
576,74245,31.4,88
577,74347,31.9,86
578,74449,31.7,87
579,74551,31.2,85
580,74652,32.3,88
581,74754,31.4,86
582,74856,30.9,87
583,74958,31.7,88
584,75060,31.4,86
585,75162,32.7,85
586,75263,31.2,87
587,75364,31.2,86
588,75466,30.4,88
589,75568,31.7,87
590,75670,31.2,87
591,75771,31.7,88
592,75872,31.2,86
593,75974,30.7,85
594,76076,31.2,88
595,76178,29.9,86
596,76279,33.3,85
597,76380,31.4,85
598,76482,31.5,85
